============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-6.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-6.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-7.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-7.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-8.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_1_20260727_232440/work/upstream-9002-8.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/REPORT.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/database-inspection.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/nginx-effective.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/nginx-owner-routes.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/owner-frontend-discovery.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/server-source-context.txt
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-1.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-1.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-2.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-2.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-3.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-3.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-4.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-4.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-5.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-5.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-6.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-6.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-7.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-7.headers
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-8.body
?? docs/05-runbooks/NDSP_EXACT_TRIAL_DB_OWNER_API_TRACE_V4_20260727_232048/work/upstream-9002-8.headers
?? docs/05-runbooks/NDSP_EXTERNAL_TOOL_GUARDRAILS_20260707_110424.md
?? docs/05-runbooks/NDSP_EXTERNAL_TOOL_PROMPT_SHORT_20260707_110632.md
?? docs/05-runbooks/NDSP_FINAL_BROWSER_UI_GATE_V12_20260712_212537.md
?? docs/05-runbooks/NDSP_FINAL_COMMERCIAL_LAUNCH_GATE_20260726_190401.json
?? docs/05-runbooks/NDSP_FINAL_COMMERCIAL_LAUNCH_GATE_20260726_190401.md
?? docs/05-runbooks/NDSP_FINAL_COMMERCIAL_LAUNCH_PRECISION_GATE_V1_1_20260726_222637.json
?? docs/05-runbooks/NDSP_FINAL_COMMERCIAL_LAUNCH_PRECISION_GATE_V1_1_20260726_222637.md
?? docs/05-runbooks/NDSP_FINAL_EARLY_LANGUAGE_INTERCEPT_V20_20260712_224256.md
?? docs/05-runbooks/NDSP_FINAL_GROUPED_LANGUAGE_ALIAS_V18_20260712_222558.md
?? docs/05-runbooks/NDSP_FINAL_LANGUAGE_ALIAS_FIX_V17_20260712_221953.md
?? docs/05-runbooks/NDSP_FINAL_LOCAL_GATE_BEFORE_DEPLOY_20260709_191510.md
?? docs/05-runbooks/NDSP_FINAL_RELEASE_SWEEP_20260707_103944.md
?? docs/05-runbooks/NDSP_FINAL_TEXT_AWARE_LANGUAGE_ALIAS_V19_20260712_223425.md
?? docs/05-runbooks/NDSP_FINAL_V1_RELEASE_READINESS_AUDIT_20260707_225738.md
?? docs/05-runbooks/NDSP_FINISH_LEGACY_NAVIGATION_LANGUAGE_V16_20260712_220950.md
?? docs/05-runbooks/NDSP_FINISH_ROUTES_LANGUAGE_V14_20260712_214139.md
?? docs/05-runbooks/NDSP_FINISH_ROUTES_LANGUAGE_V15_20260712_220408.md
?? docs/05-runbooks/NDSP_FINISH_UI_GATE_V11_20260712_212221.md
?? docs/05-runbooks/NDSP_FIX_ASSET_SELECTOR_DESIGN_ONLY_20260709_150120.md
?? docs/05-runbooks/NDSP_FIX_CONTEXT_LOCK_GATE_V51_20260716_042814.md
?? docs/05-runbooks/NDSP_FIX_DATA_ROUTE_403_V1_20260716_011449.md
?? docs/05-runbooks/NDSP_FIX_INSTRUMENT_TIMEFRAME_20260712_202842.md
?? docs/05-runbooks/NDSP_FIX_INSTRUMENT_TIMEFRAME_V2_20260712_203329.md
?? docs/05-runbooks/NDSP_FIX_INSTRUMENT_TIMEFRAME_V3_20260712_203522.md
?? docs/05-runbooks/NDSP_FIX_INSTRUMENT_TIMEFRAME_V4_20260712_204058.md
?? docs/05-runbooks/NDSP_FIX_LEGACY_ROUTES_LANGUAGE_FINAL_V13_20260712_213356.md
?? docs/05-runbooks/NDSP_FIX_NMP_REQUESTED_TIMEFRAME_V6_20260712_205824.md
?? docs/05-runbooks/NDSP_FIX_OPTIONAL_API_LOADING_V56_20260716_110518.md
?? docs/05-runbooks/NDSP_FIX_PUBLIC_JSON_AND_RESUME_V53_20260716_074411.md
?? docs/05-runbooks/NDSP_FIX_PUBLIC_JSON_AND_RESUME_V53_20260716_074720.md
?? docs/05-runbooks/NDSP_FIX_REFERENCE_LEVELS_PAYLOAD_V2_20260709_190927.md
?? docs/05-runbooks/NDSP_FIX_ROOT_TO_CURRENT_DECISION_PAGE_V1_20260716_013036.md
?? docs/05-runbooks/NDSP_FIX_VITE_REVIEW_P1_P2_20260709_185923.md
?? docs/05-runbooks/NDSP_FORBIDDEN_CONTEXT_SCAN_20260707_154022.md
?? docs/05-runbooks/NDSP_FORBIDDEN_WORDING_TRACE_20260707_093534.md
?? docs/05-runbooks/NDSP_FORCE_ROOT_SERVER_REDIRECT_V1_20260716_013326.md
?? docs/05-runbooks/NDSP_FORGOT_PASSWORD_SOURCE_ROUTE_FIX_V1_20260727_124527.md
?? docs/05-runbooks/NDSP_FORGOT_PASSWORD_SOURCE_ROUTE_FIX_V1_20260727_130631.md
?? docs/05-runbooks/NDSP_FULL_44_EXPOSURE_DISPLAY_V22_20260712_234208.md
?? docs/05-runbooks/NDSP_FULL_44_INTEGRATION_V21_20260712_231349.md
?? docs/05-runbooks/NDSP_FULL_44_LIVE_SIDECAR_V23_20260713_062317.md
?? docs/05-runbooks/NDSP_FULL_44_LIVE_SIDECAR_V24_20260713_063558.md
?? docs/05-runbooks/NDSP_FULL_44_LIVE_SIDECAR_V25_20260713_064213.md
?? docs/05-runbooks/NDSP_FULL_44_LIVE_SIDECAR_V26_20260713_064828.md
?? docs/05-runbooks/NDSP_IMPLEMENTATION_TASKS_AR.md
?? docs/05-runbooks/NDSP_IMPLEMENTATION_TASKS_EN.md
?? docs/05-runbooks/NDSP_INSPECT_TIMEFRAME_FLOW_READONLY_20260712_203806.md
?? docs/05-runbooks/NDSP_INSTALL_CONTEXT_FIRST_PORTAL_V50_20260716_022724.md
?? docs/05-runbooks/NDSP_INSTALL_USER_GUIDE_V1_20260716_010331.md
?? docs/05-runbooks/NDSP_INTEGRATED_AUTH_CONTROLS_V2_20260727_100613.md
?? docs/05-runbooks/NDSP_INTEGRATED_AUTH_CONTROLS_V2_20260727_100643.md
?? docs/05-runbooks/NDSP_LEGACY_EMAIL_DELETE_SOURCE_FIX_V1_1_20260727_103119.md
?? docs/05-runbooks/NDSP_LEGACY_EMAIL_DELETE_SOURCE_FIX_V1_20260727_102739.md
?? docs/05-runbooks/NDSP_LOGIN_CANONICAL_V94_LOCK.md
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/REPORT.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/exact-public-login-source-matches.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.headers
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/login-source-candidate-evidence.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/nginx-effective.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/nginx-login-evidence.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/nginx-my-ndsp-server-blocks.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-follow.headers
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-follow.html
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-follow.meta
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-index.headers
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-index.html
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-js-assets.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-js-route-evidence.txt
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-nofollow.headers
?? docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/public-login-nofollow.html
?? docs/05-runbooks/NDSP_MENU_PAGE_MATCH_PREFLIGHT_20260707_094603.md
?? docs/05-runbooks/NDSP_MENU_STRUCTURE_DIAGNOSTIC_20260707_194204.md
?? docs/05-runbooks/NDSP_MOBILE_POLISH_AUDIT_20260707_154749.md
?? docs/05-runbooks/NDSP_NODE_BIN_PERMISSION_REPAIR_V10_5_20260727_200601.md
?? docs/05-runbooks/NDSP_OWNER_ADMIN_USERS_AUTHORITATIVE_TRACE_V5_20260727_232935/REPORT.txt
?? docs/05-runbooks/NDSP_OWNER_ADMIN_USERS_AUTHORITATIVE_TRACE_V5_20260727_232935/work/frontend-route-hits.txt
?? docs/05-runbooks/NDSP_OWNER_ADMIN_USERS_AUTHORITATIVE_TRACE_V5_20260727_232935/work/pm2-bindings.txt
?? docs/05-runbooks/NDSP_OWNER_ADMIN_USERS_AUTHORITATIVE_TRACE_V5_20260727_232935/work/source-context.txt
?? docs/05-runbooks/NDSP_OWNER_API_9023_CACHE_FLUSH_V7_1_20260728_001707.txt
?? docs/05-runbooks/NDSP_OWNER_API_9023_CACHE_FLUSH_V7_20260728_001417.txt
?? docs/05-runbooks/NDSP_OWNER_CANONICAL_REFRESH_FIX_V9_20260728_052746.txt
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/REPORT.txt
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/ADMIN_UI_9023_POST.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/ADMIN_UI_9023_POST.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/ADMIN_UI_9023_PRE.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/ADMIN_UI_9023_PRE.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/OFFICIAL_9031_POST.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/OFFICIAL_9031_POST.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/OFFICIAL_9031_PRE.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/OFFICIAL_9031_PRE.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/PLATFORM_9001_POST.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/PLATFORM_9001_POST.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/PLATFORM_9001_PRE.body
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/PLATFORM_9001_PRE.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/candidate-pids.txt
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/post-sync-probes.tsv
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/post-sync-snapshot-hits.txt
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/pre-sync-probes.tsv
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/pre-sync-snapshot-hits.txt
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/sync-response.headers
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_1_20260727_233859/work/sync-response.json
?? docs/05-runbooks/NDSP_OWNER_USERS_SNAPSHOT_SYNC_V6_20260727_233753/REPORT.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/REPORT.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_admin_customers.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_admin_users.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_auth_users.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_owner_customers.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_owner_subscriptions.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_owner_users.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_trial_status.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-_api_users.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/api-list.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/file-hits.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/js-assets.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/owner.headers
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/owner.html
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/redis-hits.txt
?? docs/05-runbooks/NDSP_OWNER_VISIBLE_USER_TRACE_V2_20260727_212228/work/sqlite-list.txt
?? docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
?? docs/05-runbooks/NDSP_P1_CONTROLLED_AUTH_FUNCTIONAL_TEST_20260707_233231.md
?? docs/05-runbooks/NDSP_P1_DISCLAIMER_GATE_FUNCTIONAL_TEST_20260707_234050.md
?? docs/05-runbooks/NDSP_P1_DISCLAIMER_GATE_FUNCTIONAL_TEST_20260707_234913.md
?? docs/05-runbooks/NDSP_P1_DISCLAIMER_GATE_FUNCTIONAL_TEST_20260707_235717.md
?? docs/05-runbooks/NDSP_P1_DISCLAIMER_GATE_FUNCTIONAL_TEST_FIXED_20260707_235929.md
?? docs/05-runbooks/NDSP_P2_ALERTS_RESOLVER_READONLY_20260708_005722.md
?? docs/05-runbooks/NDSP_P2_CERTBOT_SCOPE_DECISION_READONLY_20260708_055414.md
?? docs/05-runbooks/NDSP_P2_CERTBOT_SCOPE_DECISION_READONLY_20260708_055804.md
?? docs/05-runbooks/NDSP_P2_CERTBOT_SCOPE_DECISION_READONLY_20260708_060327.md
?? docs/05-runbooks/NDSP_P2_FAILED_SERVICES_CLASSIFICATION_READONLY_20260708_062340.md
?? docs/05-runbooks/NDSP_P2_FINAL_HEALTH_AUDIT_20260708_064314.md
?? docs/05-runbooks/NDSP_P2_FIX_A_REAL_FEEDS_PERMISSIONS_20260708_052909.md
?? docs/05-runbooks/NDSP_P2_FIX_B2_LOGROTATE_MOVE_DISABLED_OUT_20260708_054419.md
?? docs/05-runbooks/NDSP_P2_FIX_B_LOGROTATE_DUPLICATE_20260708_053339.md
?? docs/05-runbooks/NDSP_P2_FIX_C_DISABLE_OLD_NAWAFO_RENEWALS_20260708_060441.md
?? docs/05-runbooks/NDSP_P2_FIX_D2_PM2_STARTUP_SAFETY_NO_PIPE_20260708_061132.md
?? docs/05-runbooks/NDSP_P2_FIX_D3_PM2_ONESHOT_BOOTSTRAP_20260708_061517.md
?? docs/05-runbooks/NDSP_P2_FIX_D3_PM2_ONESHOT_BOOTSTRAP_20260708_061553.md
?? docs/05-runbooks/NDSP_P2_FIX_D_PM2_STARTUP_SAFETY_20260708_060836.md
?? docs/05-runbooks/NDSP_P2_FIX_E_DISABLE_LEGACY_FAILED_SERVICES_20260708_063422.md
?? docs/05-runbooks/NDSP_P2_FIX_F_DISABLE_TWO_HOLD_REVIEW_LEGACY_20260708_220447.md
?? docs/05-runbooks/NDSP_P2_FIX_G_TESTAPP_DISABLE_NDIP_RESET_FAILED_20260708_222645.md
?? docs/05-runbooks/NDSP_P2_HOLD_REVIEW_DECISION_MATRIX_READONLY_20260708_215212.md
?? docs/05-runbooks/NDSP_P2_HOLD_REVIEW_SERVICES_DEEP_AUDIT_READONLY_20260708_065226.md
?? docs/05-runbooks/NDSP_P2_HOLD_REVIEW_SERVICES_DEEP_AUDIT_READONLY_20260708_065452.md
?? docs/05-runbooks/NDSP_P2_MONITORING_STARTUP_SAFETY_AUDIT_READONLY_20260708_005254.md
?? docs/05-runbooks/NDSP_P2_POST_G_FINAL_CLEAN_AUDIT_20260708_223115.md
?? docs/05-runbooks/NDSP_P2_POST_G_FINAL_CLEAN_AUDIT_20260708_223425.md
?? docs/05-runbooks/NDSP_P2_REMAINING_TWO_D3_STRICT_SEPARATION_AUDIT_READONLY_20260708_222216.md
?? docs/05-runbooks/NDSP_P2_REMAINING_TWO_TARGETED_EVIDENCE_AUDIT_D2_READONLY_20260708_221551.md
?? docs/05-runbooks/NDSP_P2_REMAINING_TWO_TARGETED_EVIDENCE_AUDIT_READONLY_20260708_221136.md
?? docs/05-runbooks/NDSP_P2_ROOT_DIAGNOSTICS_READONLY_20260708_010319.md
?? docs/05-runbooks/NDSP_P3_ALERT_RESOLVER_H_POST_REBOOT_FAILED_UNITS_READONLY_20260708_225727.md
?? docs/05-runbooks/NDSP_P3_BOOT_READINESS_AUDIT_READONLY_20260708_224326.md
?? docs/05-runbooks/NDSP_P3_CONTROLLED_REBOOT_DRILL_PREFLIGHT_20260708_224943.md
?? docs/05-runbooks/NDSP_P3_CONTROLLED_REBOOT_DRILL_PREFLIGHT_20260708_225101.md
?? docs/05-runbooks/NDSP_P3_FINAL_CLEAN_AUDIT_20260708_233209.md
?? docs/05-runbooks/NDSP_P3_FIX_I_CONTAIN_NDIP_LOOP_AND_STABILIZE_MARKET_UPDATER_20260708_230607.md
?? docs/05-runbooks/NDSP_P3_FIX_I_CONTAIN_NDIP_LOOP_AND_STABILIZE_MARKET_UPDATER_20260708_231351.md
?? docs/05-runbooks/NDSP_P3_POST_REBOOT_AFTER_FIX_I_VERIFICATION_20260708_232520.md
?? docs/05-runbooks/NDSP_P3_POST_REBOOT_VERIFICATION_20260708_225121.md
?? docs/05-runbooks/NDSP_P3_REBOOT_AFTER_FIX_I_PREFLIGHT_20260708_232114.md
?? docs/05-runbooks/NDSP_PAGE_PRIORITY_MATRIX_20260707_210713.md
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_api_auth_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_api_auth_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_api_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_api_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_auth_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_auth_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_FORGOT_PORT_9027_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_HEALTH_PORT_9027.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_HEALTH_PORT_9027.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_api_auth_reset-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_api_auth_reset-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_api_reset-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_api_reset-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_auth_reset-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_auth_reset-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_reset-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/LOCAL_RESET_PORT_9027_reset-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_api.ndsp.app_api_auth_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_api.ndsp.app_api_auth_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_api.ndsp.app_api_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_api.ndsp.app_api_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_my.ndsp.app_api_auth_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_my.ndsp.app_api_auth_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_my.ndsp.app_api_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_my.ndsp.app_api_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_ndsp.app_api_auth_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_ndsp.app_api_auth_forgot-password.headers
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_ndsp.app_api_forgot-password.body
?? docs/05-runbooks/NDSP_PASSWORD_RECOVERY_ROUTE_DISCOVERY_V4_20260727_133608/PUBLIC_FORGOT_https_ndsp.app_api_forgot-password.headers
